Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    ID              reduce using rule 112 (EXPRESSION -> NUMBER .)
    WHILE           reduce using rule 112 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 112 (EXPRESSION -> NUMBER .)
    RETURN          reduce using rule 112 (EXPRESSION -> NUMBER .)
    PRINT           reduce using rule 112 (EXPRESSION -> NUMBER .)
    IF              reduce using rule 112 (EXPRESSION -> NUMBER .)
    BREAK           reduce using rule 112 (EXPRESSION -> NUMBER .)
    CONTINUE        reduce using rule 112 (EXPRESSION -> NUMBER .)


state 36

    (113) EXPRESSION -> FLOATNUMBER .

    +               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    -               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    *               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    /               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    ;               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    ,               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    DOTADD          reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    DOTSUB          reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    DOTMUL          reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    DOTDIV          reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    '               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    ]               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    EQUAL           reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    UNEQUAL         reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    LESSEQUAL       reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    GREATEREQUAL    reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    >               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    <               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    )               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    :               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    {               reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    ID              reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    WHILE           reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    FOR             reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    RETURN          reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    PRINT           reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    IF              reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    BREAK           reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)
    CONTINUE        reduce using rule 113 (EXPRESSION -> FLOATNUMBER .)


state 37

    (114) EXPRESSION -> ID .

    +               reduce using rule 114 (EXPRESSION -> ID .)
    -               reduce using rule 114 (EXPRESSION -> ID .)
    *               reduce using rule 114 (EXPRESSION -> ID .)
    /               reduce using rule 114 (EXPRESSION -> ID .)
    ;               reduce using rule 114 (EXPRESSION -> ID .)
    ,               reduce using rule 114 (EXPRESSION -> ID .)
    DOTADD          reduce using rule 114 (EXPRESSION -> ID .)
    DOTSUB          reduce using rule 114 (EXPRESSION -> ID .)
    DOTMUL          reduce using rule 114 (EXPRESSION -> ID .)
    DOTDIV          reduce using rule 114 (EXPRESSION -> ID .)
    '               reduce using rule 114 (EXPRESSION -> ID .)
    ]               reduce using rule 114 (EXPRESSION -> ID .)
    EQUAL           reduce using rule 114 (EXPRESSION -> ID .)
    UNEQUAL         reduce using rule 114 (EXPRESSION -> ID .)
    LESSEQUAL       reduce using rule 114 (EXPRESSION -> ID .)
    GREATEREQUAL    reduce using rule 114 (EXPRESSION -> ID .)
    >               reduce using rule 114 (EXPRESSION -> ID .)
    <               reduce using rule 114 (EXPRESSION -> ID .)
    )               reduce using rule 114 (EXPRESSION -> ID .)
    :               reduce using rule 114 (EXPRESSION -> ID .)
    {               reduce using rule 114 (EXPRESSION -> ID .)
    ID              reduce using rule 114 (EXPRESSION -> ID .)
    WHILE           reduce using rule 114 (EXPRESSION -> ID .)
    FOR             reduce using rule 114 (EXPRESSION -> ID .)
    RETURN          reduce using rule 114 (EXPRESSION -> ID .)
    PRINT           reduce using rule 114 (EXPRESSION -> ID .)
    IF              reduce using rule 114 (EXPRESSION -> ID .)
    BREAK           reduce using rule 114 (EXPRESSION -> ID .)
    CONTINUE        reduce using rule 114 (EXPRESSION -> ID .)


state 38

    (120) EXPRESSION -> - . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 81

state 39

    (119) EXPRESSION -> ( . EXPRESSION )
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 82

state 40

    (105) PRINTX -> PRINT PRINTMANY .

    ;               reduce using rule 105 (PRINTX -> PRINT PRINTMANY .)


state 41

    (106) PRINTMANY -> STRINGX . , PRINTMANY
    (108) PRINTMANY -> STRINGX .

    ,               shift and go to state 83
    ;               reduce using rule 108 (PRINTMANY -> STRINGX .)


state 42

    (107) PRINTMANY -> EXPRESSION . , PRINTMANY
    (109) PRINTMANY -> EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ,               shift and go to state 84
    ;               reduce using rule 109 (PRINTMANY -> EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 43

    (110) STRINGX -> STRING .

    ,               reduce using rule 110 (STRINGX -> STRING .)
    ;               reduce using rule 110 (STRINGX -> STRING .)


state 44

    (16) BLOCK -> { LINE . }

    }               shift and go to state 85


state 45

    (2) LINE -> IDX ; LINE .

    $end            reduce using rule 2 (LINE -> IDX ; LINE .)
    }               reduce using rule 2 (LINE -> IDX ; LINE .)


state 46

    (6) LINE -> RETURNX ; LINE .

    $end            reduce using rule 6 (LINE -> RETURNX ; LINE .)
    }               reduce using rule 6 (LINE -> RETURNX ; LINE .)


state 47

    (7) LINE -> PRINTX ; LINE .

    $end            reduce using rule 7 (LINE -> PRINTX ; LINE .)
    }               reduce using rule 7 (LINE -> PRINTX ; LINE .)


state 48

    (18) IDX -> ID = EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION
    (56) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 18 (IDX -> ID = EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89
    '               shift and go to state 90


state 49

    (19) IDX -> ID = MATRIX .

    ;               reduce using rule 19 (IDX -> ID = MATRIX .)


state 50

    (20) IDX -> ID = TABLE .

    ;               reduce using rule 20 (IDX -> ID = TABLE .)


state 51

    (46) MATRIX -> [ . MATRIXINSIDE ]
    (53) TABLE -> [ . VALUES ]
    (51) MATRIXINSIDE -> . TABLE , MATRIXINSIDE
    (52) MATRIXINSIDE -> . TABLE
    (54) VALUES -> . EXPRESSION , VALUES
    (55) VALUES -> . EXPRESSION
    (53) TABLE -> . [ VALUES ]
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    [               shift and go to state 91
    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    MATRIXINSIDE                   shift and go to state 92
    VALUES                         shift and go to state 93
    TABLE                          shift and go to state 94
    EXPRESSION                     shift and go to state 95

state 52

    (47) MATRIX -> MATRIXEXPR .

    ;               reduce using rule 47 (MATRIX -> MATRIXEXPR .)


state 53

    (48) MATRIX -> ZEROSX .

    ;               reduce using rule 48 (MATRIX -> ZEROSX .)


state 54

    (49) MATRIX -> ONESX .

    ;               reduce using rule 49 (MATRIX -> ONESX .)


state 55

    (50) MATRIX -> EYEX .

    ;               reduce using rule 50 (MATRIX -> EYEX .)


state 56

    (61) MATRIXEXPR -> EMPTY .

    ;               reduce using rule 61 (MATRIXEXPR -> EMPTY .)


state 57

    (43) ZEROSX -> ZEROS . ( EXPRESSION )

    (               shift and go to state 96


state 58

    (44) ONESX -> ONES . ( EXPRESSION )

    (               shift and go to state 97


state 59

    (45) EYEX -> EYE . ( EXPRESSION )

    (               shift and go to state 98


state 60

    (21) IDX -> ID [ EXPRESSION . ] = EXPRESSION
    (22) IDX -> ID [ EXPRESSION . , EXPRESSION ] = EXPRESSION
    (26) IDX -> ID [ EXPRESSION . ] ADDASSIGN EXPRESSION
    (27) IDX -> ID [ EXPRESSION . , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> ID [ EXPRESSION . ] SUBASSIGN EXPRESSION
    (32) IDX -> ID [ EXPRESSION . , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> ID [ EXPRESSION . ] MULASSIGN EXPRESSION
    (37) IDX -> ID [ EXPRESSION . , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> ID [ EXPRESSION . ] DIVASSIGN EXPRESSION
    (42) IDX -> ID [ EXPRESSION . , EXPRESSION ] DIVASSIGN EXPRESSION
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    ]               shift and go to state 99
    ,               shift and go to state 100
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 61

    (23) IDX -> ID ADDASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION
    (56) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 23 (IDX -> ID ADDASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89
    '               shift and go to state 90


state 62

    (24) IDX -> ID ADDASSIGN MATRIX .

    ;               reduce using rule 24 (IDX -> ID ADDASSIGN MATRIX .)


state 63

    (25) IDX -> ID ADDASSIGN TABLE .

    ;               reduce using rule 25 (IDX -> ID ADDASSIGN TABLE .)


state 64

    (28) IDX -> ID SUBASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION
    (56) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 28 (IDX -> ID SUBASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89
    '               shift and go to state 90


state 65

    (29) IDX -> ID SUBASSIGN MATRIX .

    ;               reduce using rule 29 (IDX -> ID SUBASSIGN MATRIX .)


state 66

    (30) IDX -> ID SUBASSIGN TABLE .

    ;               reduce using rule 30 (IDX -> ID SUBASSIGN TABLE .)


state 67

    (33) IDX -> ID MULASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION
    (56) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 33 (IDX -> ID MULASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89
    '               shift and go to state 90


state 68

    (34) IDX -> ID MULASSIGN MATRIX .

    ;               reduce using rule 34 (IDX -> ID MULASSIGN MATRIX .)


state 69

    (35) IDX -> ID MULASSIGN TABLE .

    ;               reduce using rule 35 (IDX -> ID MULASSIGN TABLE .)


state 70

    (38) IDX -> ID DIVASSIGN EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION
    (56) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 38 (IDX -> ID DIVASSIGN EXPRESSION .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89
    '               shift and go to state 90


state 71

    (39) IDX -> ID DIVASSIGN MATRIX .

    ;               reduce using rule 39 (IDX -> ID DIVASSIGN MATRIX .)


state 72

    (40) IDX -> ID DIVASSIGN TABLE .

    ;               reduce using rule 40 (IDX -> ID DIVASSIGN TABLE .)


state 73

    (62) IFX -> IF ( CONDITION . ) ONELINE
    (63) IFX -> IF ( CONDITION . ) BLOCK
    (64) IFX -> IF ( CONDITION . ) ONELINE ELSE ONELINE
    (65) IFX -> IF ( CONDITION . ) ONELINE ELSE BLOCK
    (66) IFX -> IF ( CONDITION . ) BLOCK ELSE ONELINE
    (67) IFX -> IF ( CONDITION . ) BLOCK ELSE BLOCK

    )               shift and go to state 101


state 74

    (99) CONDITION -> EXPRESSION . EQUAL EXPRESSION
    (100) CONDITION -> EXPRESSION . UNEQUAL EXPRESSION
    (101) CONDITION -> EXPRESSION . LESSEQUAL EXPRESSION
    (102) CONDITION -> EXPRESSION . GREATEREQUAL EXPRESSION
    (103) CONDITION -> EXPRESSION . > EXPRESSION
    (104) CONDITION -> EXPRESSION . < EXPRESSION
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    EQUAL           shift and go to state 102
    UNEQUAL         shift and go to state 103
    LESSEQUAL       shift and go to state 104
    GREATEREQUAL    shift and go to state 105
    >               shift and go to state 106
    <               shift and go to state 107
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 75

    (95) WHILEX -> WHILE ( CONDITION . ) ONELOOPLINE
    (96) WHILEX -> WHILE ( CONDITION . ) LOOPBLOCK

    )               shift and go to state 108


state 76

    (97) FORX -> FOR ID = . EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> FOR ID = . EXPRESSION : EXPRESSION LOOPBLOCK
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 109

state 77

    (115) EXPRESSION -> EXPRESSION + . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 110

state 78

    (116) EXPRESSION -> EXPRESSION - . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 111

state 79

    (117) EXPRESSION -> EXPRESSION * . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 112

state 80

    (118) EXPRESSION -> EXPRESSION / . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 113

state 81

    (120) EXPRESSION -> - EXPRESSION .
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    +               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    -               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    ;               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    ,               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    DOTADD          reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    DOTSUB          reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    DOTMUL          reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    DOTDIV          reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    '               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    ]               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    EQUAL           reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    UNEQUAL         reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    LESSEQUAL       reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    GREATEREQUAL    reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    >               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    <               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    )               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    :               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    {               reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    ID              reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    WHILE           reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    FOR             reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    RETURN          reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    PRINT           reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    IF              reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    BREAK           reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    CONTINUE        reduce using rule 120 (EXPRESSION -> - EXPRESSION .)
    *               shift and go to state 79
    /               shift and go to state 80

  ! *               [ reduce using rule 120 (EXPRESSION -> - EXPRESSION .) ]
  ! /               [ reduce using rule 120 (EXPRESSION -> - EXPRESSION .) ]
  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 78 ]


state 82

    (119) EXPRESSION -> ( EXPRESSION . )
    (115) EXPRESSION -> EXPRESSION . + EXPRESSION
    (116) EXPRESSION -> EXPRESSION . - EXPRESSION
    (117) EXPRESSION -> EXPRESSION . * EXPRESSION
    (118) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 114
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80


state 83

    (106) PRINTMANY -> STRINGX , . PRINTMANY
    (106) PRINTMANY -> . STRINGX , PRINTMANY
    (107) PRINTMANY -> . EXPRESSION , PRINTMANY
    (108) PRINTMANY -> . STRINGX
    (109) PRINTMANY -> . EXPRESSION
    (110) STRINGX -> . STRING
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    STRING          shift and go to state 43
    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    STRINGX                        shift and go to state 41
    PRINTMANY                      shift and go to state 115
    EXPRESSION                     shift and go to state 42

state 84

    (107) PRINTMANY -> EXPRESSION , . PRINTMANY
    (106) PRINTMANY -> . STRINGX , PRINTMANY
    (107) PRINTMANY -> . EXPRESSION , PRINTMANY
    (108) PRINTMANY -> . STRINGX
    (109) PRINTMANY -> . EXPRESSION
    (110) STRINGX -> . STRING
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    STRING          shift and go to state 43
    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 42
    PRINTMANY                      shift and go to state 116
    STRINGX                        shift and go to state 41

state 85

    (16) BLOCK -> { LINE } .

    ID              reduce using rule 16 (BLOCK -> { LINE } .)
    IF              reduce using rule 16 (BLOCK -> { LINE } .)
    WHILE           reduce using rule 16 (BLOCK -> { LINE } .)
    FOR             reduce using rule 16 (BLOCK -> { LINE } .)
    RETURN          reduce using rule 16 (BLOCK -> { LINE } .)
    PRINT           reduce using rule 16 (BLOCK -> { LINE } .)
    {               reduce using rule 16 (BLOCK -> { LINE } .)
    $end            reduce using rule 16 (BLOCK -> { LINE } .)
