Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start

    ,               shift and go to state 88
    ;               reduce using rule 121 (PRINTMANY -> STRINGX .)


state 46

    (120) PRINTMANY -> ID . TABLE , PRINTMANY
    (123) PRINTMANY -> ID . TABLE
    (128) EXPRESSION -> ID .
    (59) TABLE -> . [ VALUES ]

    ,               reduce using rule 128 (EXPRESSION -> ID .)
    +               reduce using rule 128 (EXPRESSION -> ID .)
    -               reduce using rule 128 (EXPRESSION -> ID .)
    *               reduce using rule 128 (EXPRESSION -> ID .)
    /               reduce using rule 128 (EXPRESSION -> ID .)
    ;               reduce using rule 128 (EXPRESSION -> ID .)
    [               shift and go to state 90

    TABLE                          shift and go to state 89

state 47

    (18) BLOCK -> { LINE . }

    }               shift and go to state 91


state 48

    (2) LINE -> IDX ; LINE .

    $end            reduce using rule 2 (LINE -> IDX ; LINE .)
    }               reduce using rule 2 (LINE -> IDX ; LINE .)


state 49

    (6) LINE -> RETURNX ; LINE .

    $end            reduce using rule 6 (LINE -> RETURNX ; LINE .)
    }               reduce using rule 6 (LINE -> RETURNX ; LINE .)


state 50

    (7) LINE -> PRINTX ; LINE .

    $end            reduce using rule 7 (LINE -> PRINTX ; LINE .)
    }               reduce using rule 7 (LINE -> PRINTX ; LINE .)


state 51

    (8) LINE -> PRINTTRIANGLE ; LINE .

    $end            reduce using rule 8 (LINE -> PRINTTRIANGLE ; LINE .)
    }               reduce using rule 8 (LINE -> PRINTTRIANGLE ; LINE .)


state 52

    (20) IDX -> ID = EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION
    (62) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> EXPRESSION . DOTADD EXPRESSION
    (67) MATRIXEXPR -> EXPRESSION . DOTSUB EXPRESSION
    (68) MATRIXEXPR -> EXPRESSION . DOTMUL EXPRESSION
    (69) MATRIXEXPR -> EXPRESSION . DOTDIV EXPRESSION
    (70) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 20 (IDX -> ID = EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83
    DOTADD          shift and go to state 92
    DOTSUB          shift and go to state 93
    DOTMUL          shift and go to state 94
    DOTDIV          shift and go to state 95
    '               shift and go to state 96


state 53

    (21) IDX -> ID = MATRIX .

    ;               reduce using rule 21 (IDX -> ID = MATRIX .)


state 54

    (22) IDX -> ID = TABLE .

    ;               reduce using rule 22 (IDX -> ID = TABLE .)


state 55

    (52) MATRIX -> [ . MATRIXINSIDE ]
    (59) TABLE -> [ . VALUES ]
    (57) MATRIXINSIDE -> . TABLE , MATRIXINSIDE
    (58) MATRIXINSIDE -> . TABLE
    (60) VALUES -> . EXPRESSION , VALUES
    (61) VALUES -> . EXPRESSION
    (59) TABLE -> . [ VALUES ]
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    [               shift and go to state 90
    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    MATRIXINSIDE                   shift and go to state 97
    VALUES                         shift and go to state 98
    TABLE                          shift and go to state 99
    EXPRESSION                     shift and go to state 100

state 56

    (53) MATRIX -> MATRIXEXPR .

    ;               reduce using rule 53 (MATRIX -> MATRIXEXPR .)


state 57

    (54) MATRIX -> ZEROSX .

    ;               reduce using rule 54 (MATRIX -> ZEROSX .)


state 58

    (55) MATRIX -> ONESX .

    ;               reduce using rule 55 (MATRIX -> ONESX .)


state 59

    (56) MATRIX -> EYEX .

    ;               reduce using rule 56 (MATRIX -> EYEX .)


state 60

    (46) ZEROSX -> ZEROS . ( EXPRESSION )
    (47) ZEROSX -> ZEROS . ( EXPRESSION , EXPRESSION )

    (               shift and go to state 101


state 61

    (48) ONESX -> ONES . ( EXPRESSION )
    (49) ONESX -> ONES . ( EXPRESSION , EXPRESSION )

    (               shift and go to state 102


state 62

    (50) EYEX -> EYE . ( EXPRESSION )
    (51) EYEX -> EYE . ( EXPRESSION , EXPRESSION )

    (               shift and go to state 103


state 63

    (23) IDX -> ID [ EXPRESSION . ] = EXPRESSION
    (24) IDX -> ID [ EXPRESSION . , EXPRESSION ] = EXPRESSION
    (25) IDX -> ID [ EXPRESSION . : EXPRESSION , EXPRESSION : EXPRESSION ] = EXPRESSION
    (29) IDX -> ID [ EXPRESSION . ] ADDASSIGN EXPRESSION
    (30) IDX -> ID [ EXPRESSION . , EXPRESSION ] ADDASSIGN EXPRESSION
    (34) IDX -> ID [ EXPRESSION . ] SUBASSIGN EXPRESSION
    (35) IDX -> ID [ EXPRESSION . , EXPRESSION ] SUBASSIGN EXPRESSION
    (39) IDX -> ID [ EXPRESSION . ] MULASSIGN EXPRESSION
    (40) IDX -> ID [ EXPRESSION . , EXPRESSION ] MULASSIGN EXPRESSION
    (44) IDX -> ID [ EXPRESSION . ] DIVASSIGN EXPRESSION
    (45) IDX -> ID [ EXPRESSION . , EXPRESSION ] DIVASSIGN EXPRESSION
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    ]               shift and go to state 104
    ,               shift and go to state 105
    :               shift and go to state 106
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 64

    (26) IDX -> ID ADDASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION
    (62) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> EXPRESSION . DOTADD EXPRESSION
    (67) MATRIXEXPR -> EXPRESSION . DOTSUB EXPRESSION
    (68) MATRIXEXPR -> EXPRESSION . DOTMUL EXPRESSION
    (69) MATRIXEXPR -> EXPRESSION . DOTDIV EXPRESSION
    (70) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 26 (IDX -> ID ADDASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83
    DOTADD          shift and go to state 92
    DOTSUB          shift and go to state 93
    DOTMUL          shift and go to state 94
    DOTDIV          shift and go to state 95
    '               shift and go to state 96


state 65

    (27) IDX -> ID ADDASSIGN MATRIX .

    ;               reduce using rule 27 (IDX -> ID ADDASSIGN MATRIX .)


state 66

    (28) IDX -> ID ADDASSIGN TABLE .

    ;               reduce using rule 28 (IDX -> ID ADDASSIGN TABLE .)


state 67

    (31) IDX -> ID SUBASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION
    (62) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> EXPRESSION . DOTADD EXPRESSION
    (67) MATRIXEXPR -> EXPRESSION . DOTSUB EXPRESSION
    (68) MATRIXEXPR -> EXPRESSION . DOTMUL EXPRESSION
    (69) MATRIXEXPR -> EXPRESSION . DOTDIV EXPRESSION
    (70) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 31 (IDX -> ID SUBASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83
    DOTADD          shift and go to state 92
    DOTSUB          shift and go to state 93
    DOTMUL          shift and go to state 94
    DOTDIV          shift and go to state 95
    '               shift and go to state 96


state 68

    (32) IDX -> ID SUBASSIGN MATRIX .

    ;               reduce using rule 32 (IDX -> ID SUBASSIGN MATRIX .)


state 69

    (33) IDX -> ID SUBASSIGN TABLE .

    ;               reduce using rule 33 (IDX -> ID SUBASSIGN TABLE .)


state 70

    (36) IDX -> ID MULASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION
    (62) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> EXPRESSION . DOTADD EXPRESSION
    (67) MATRIXEXPR -> EXPRESSION . DOTSUB EXPRESSION
    (68) MATRIXEXPR -> EXPRESSION . DOTMUL EXPRESSION
    (69) MATRIXEXPR -> EXPRESSION . DOTDIV EXPRESSION
    (70) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 36 (IDX -> ID MULASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83
    DOTADD          shift and go to state 92
    DOTSUB          shift and go to state 93
    DOTMUL          shift and go to state 94
    DOTDIV          shift and go to state 95
    '               shift and go to state 96


state 71

    (37) IDX -> ID MULASSIGN MATRIX .

    ;               reduce using rule 37 (IDX -> ID MULASSIGN MATRIX .)


state 72

    (38) IDX -> ID MULASSIGN TABLE .

    ;               reduce using rule 38 (IDX -> ID MULASSIGN TABLE .)


state 73

    (41) IDX -> ID DIVASSIGN EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION
    (62) MATRIXEXPR -> EXPRESSION . DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> EXPRESSION . DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> EXPRESSION . DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> EXPRESSION . DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> EXPRESSION . DOTADD EXPRESSION
    (67) MATRIXEXPR -> EXPRESSION . DOTSUB EXPRESSION
    (68) MATRIXEXPR -> EXPRESSION . DOTMUL EXPRESSION
    (69) MATRIXEXPR -> EXPRESSION . DOTDIV EXPRESSION
    (70) MATRIXEXPR -> EXPRESSION . '

    ;               reduce using rule 41 (IDX -> ID DIVASSIGN EXPRESSION .)
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83
    DOTADD          shift and go to state 92
    DOTSUB          shift and go to state 93
    DOTMUL          shift and go to state 94
    DOTDIV          shift and go to state 95
    '               shift and go to state 96


state 74

    (42) IDX -> ID DIVASSIGN MATRIX .

    ;               reduce using rule 42 (IDX -> ID DIVASSIGN MATRIX .)


state 75

    (43) IDX -> ID DIVASSIGN TABLE .

    ;               reduce using rule 43 (IDX -> ID DIVASSIGN TABLE .)


state 76

    (71) IFX -> IF ( CONDITION . ) ONELINE
    (72) IFX -> IF ( CONDITION . ) BLOCK
    (73) IFX -> IF ( CONDITION . ) ONELINE ELSE ONELINE
    (74) IFX -> IF ( CONDITION . ) ONELINE ELSE BLOCK
    (75) IFX -> IF ( CONDITION . ) BLOCK ELSE ONELINE
    (76) IFX -> IF ( CONDITION . ) BLOCK ELSE BLOCK

    )               shift and go to state 107


state 77

    (110) CONDITION -> EXPRESSION . EQUAL EXPRESSION
    (111) CONDITION -> EXPRESSION . UNEQUAL EXPRESSION
    (112) CONDITION -> EXPRESSION . LESSEQUAL EXPRESSION
    (113) CONDITION -> EXPRESSION . GREATEREQUAL EXPRESSION
    (114) CONDITION -> EXPRESSION . > EXPRESSION
    (115) CONDITION -> EXPRESSION . < EXPRESSION
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    EQUAL           shift and go to state 108
    UNEQUAL         shift and go to state 109
    LESSEQUAL       shift and go to state 110
    GREATEREQUAL    shift and go to state 111
    >               shift and go to state 112
    <               shift and go to state 113
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 78

    (106) WHILEX -> WHILE ( CONDITION . ) ONELOOPLINE
    (107) WHILEX -> WHILE ( CONDITION . ) LOOPBLOCK

    )               shift and go to state 114


state 79

    (108) FORX -> FOR ID = . EXPRESSION : EXPRESSION ONELOOPLINE
    (109) FORX -> FOR ID = . EXPRESSION : EXPRESSION LOOPBLOCK
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 115

state 80

    (129) EXPRESSION -> EXPRESSION + . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 116

state 81

    (130) EXPRESSION -> EXPRESSION - . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 117

state 82

    (131) EXPRESSION -> EXPRESSION * . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 118

state 83

    (132) EXPRESSION -> EXPRESSION / . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 119

state 84

    (134) EXPRESSION -> - EXPRESSION .
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    +               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    -               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    ;               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    ,               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    DOTADD          reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    DOTSUB          reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    DOTMUL          reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    DOTDIV          reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    '               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    ]               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    :               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    EQUAL           reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    UNEQUAL         reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    LESSEQUAL       reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    GREATEREQUAL    reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    >               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    <               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    )               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    {               reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    ID              reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    WHILE           reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    FOR             reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    RETURN          reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    PRINT           reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    IF              reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    BREAK           reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    CONTINUE        reduce using rule 134 (EXPRESSION -> - EXPRESSION .)
    *               shift and go to state 82
    /               shift and go to state 83

  ! *               [ reduce using rule 134 (EXPRESSION -> - EXPRESSION .) ]
  ! /               [ reduce using rule 134 (EXPRESSION -> - EXPRESSION .) ]
  ! +               [ shift and go to state 80 ]
  ! -               [ shift and go to state 81 ]


state 85

    (133) EXPRESSION -> ( EXPRESSION . )
    (129) EXPRESSION -> EXPRESSION . + EXPRESSION
    (130) EXPRESSION -> EXPRESSION . - EXPRESSION
    (131) EXPRESSION -> EXPRESSION . * EXPRESSION
    (132) EXPRESSION -> EXPRESSION . / EXPRESSION

    )               shift and go to state 120
    +               shift and go to state 80
    -               shift and go to state 81
    *               shift and go to state 82
    /               shift and go to state 83


state 86

    (117) PRINTTRIANGLE -> PRINT STRING * . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 121

state 87

    (119) PRINTMANY -> EXPRESSION , . PRINTMANY
    (118) PRINTMANY -> . STRINGX , PRINTMANY
    (119) PRINTMANY -> . EXPRESSION , PRINTMANY
    (120) PRINTMANY -> . ID TABLE , PRINTMANY
    (121) PRINTMANY -> . STRINGX
    (122) PRINTMANY -> . EXPRESSION
    (123) PRINTMANY -> . ID TABLE
    (124) STRINGX -> . STRING
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    ID              shift and go to state 46
    STRING          shift and go to state 123
    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 44
    PRINTMANY                      shift and go to state 122
    STRINGX                        shift and go to state 45

state 88

    (118) PRINTMANY -> STRINGX , . PRINTMANY
    (118) PRINTMANY -> . STRINGX , PRINTMANY
    (119) PRINTMANY -> . EXPRESSION , PRINTMANY
    (120) PRINTMANY -> . ID TABLE , PRINTMANY
    (121) PRINTMANY -> . STRINGX
    (122) PRINTMANY -> . EXPRESSION
    (123) PRINTMANY -> . ID TABLE
    (124) STRINGX -> . STRING
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    ID              shift and go to state 46
    STRING          shift and go to state 123
    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    (               shift and go to state 41
    -               shift and go to state 40

    STRINGX                        shift and go to state 45
    PRINTMANY                      shift and go to state 124
    EXPRESSION                     shift and go to state 44

state 89

    (120) PRINTMANY -> ID TABLE . , PRINTMANY
    (123) PRINTMANY -> ID TABLE .

    ,               shift and go to state 125
    ;               reduce using rule 123 (PRINTMANY -> ID TABLE .)


state 90

    (59) TABLE -> [ . VALUES ]
    (60) VALUES -> . EXPRESSION , VALUES
    (61) VALUES -> . EXPRESSION
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    VALUES                         shift and go to state 98
    EXPRESSION                     shift and go to state 100

state 91

    (18) BLOCK -> { LINE } .

    ID              reduce using rule 18 (BLOCK -> { LINE } .)
    IF              reduce using rule 18 (BLOCK -> { LINE } .)
    WHILE           reduce using rule 18 (BLOCK -> { LINE } .)
    FOR             reduce using rule 18 (BLOCK -> { LINE } .)
    RETURN          reduce using rule 18 (BLOCK -> { LINE } .)
    PRINT           reduce using rule 18 (BLOCK -> { LINE } .)
    {               reduce using rule 18 (BLOCK -> { LINE } .)
    $end            reduce using rule 18 (BLOCK -> { LINE } .)
    }               reduce using rule 18 (BLOCK -> { LINE } .)
    ELSE            reduce using rule 18 (BLOCK -> { LINE } .)


state 92

    (62) MATRIXEXPR -> EXPRESSION DOTADD . MATRIXEXPR
    (66) MATRIXEXPR -> EXPRESSION DOTADD . EXPRESSION
    (62) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> . EXPRESSION DOTADD EXPRESSION
    (67) MATRIXEXPR -> . EXPRESSION DOTSUB EXPRESSION
    (68) MATRIXEXPR -> . EXPRESSION DOTMUL EXPRESSION
    (69) MATRIXEXPR -> . EXPRESSION DOTDIV EXPRESSION
    (70) MATRIXEXPR -> . EXPRESSION '
    (126) EXPRESSION -> . NUMBER
    (127) EXPRESSION -> . FLOATNUMBER
    (128) EXPRESSION -> . ID
    (129) EXPRESSION -> . EXPRESSION + EXPRESSION
    (130) EXPRESSION -> . EXPRESSION - EXPRESSION
    (131) EXPRESSION -> . EXPRESSION * EXPRESSION
    (132) EXPRESSION -> . EXPRESSION / EXPRESSION
    (133) EXPRESSION -> . ( EXPRESSION )
    (134) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    ID              shift and go to state 39
    (               shift and go to state 41
    -               shift and go to state 40

    EXPRESSION                     shift and go to state 126
    MATRIXEXPR                     shift and go to state 127

state 93

    (63) MATRIXEXPR -> EXPRESSION DOTSUB . MATRIXEXPR
    (67) MATRIXEXPR -> EXPRESSION DOTSUB . EXPRESSION
    (62) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (63) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (64) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (65) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (66) MATRIXEXPR -> . EXPRESSION DOTADD EXPRESSION
    (67) MATRIXEXPR -> . EXPRESSION DOTSUB EXPRESSION
    (68) MATRIXEXPR -> . EXPRESSION DOTMUL EXPRESSION
    (69) MATRIXEXPR -> . EXPRESSION DOTDIV EXPRESSION
